timestamp;sensor_id;lon;lat;P1;P2;precipitation;temperature;humidity;pressure;wind_speed;wind_deg
2020-10-28 05:00:00;33882;9.195;48.78;4.855;2.004;0.1;9.8;77.0;973.5;2.3;170
2020-10-28 06:00:00;33882;9.195;48.78;9.84;2.922;0.4;9.5;86.0;974.0;2.7;170
2020-10-28 07:00:00;33882;9.195;48.78;5.9;1.815;0.0;10.0;86.0;974.5;2.6;170
2020-10-28 08:00:00;33882;9.195;48.78;4.598;1.367;0.0;11.0;83.0;975.5;3.1;190
2020-10-28 09:00:00;33882;9.195;48.78;3.69;1.05;0.0;12.3;80.0;976.0;3.0;210
2020-10-28 10:00:00;33882;9.195;48.78;2.734;0.925;0.0;13.5;76.0;976.5;3.4;220
2020-10-28 11:00:00;33882;9.195;48.78;3.602;1.06;0.0;14.1;72.0;977.0;3.3;220
2020-10-28 12:00:00;33882;9.195;48.78;3.39;1.022;0.0;13.1;77.0;977.0;3.5;210
2020-10-28 13:00:00;33882;9.195;48.78;5.684;1.283;0.1;13.6;71.0;977.0;3.4;230
2020-10-28 14:00:00;33882;9.195;48.78;3.453;1.192;0.0;13.3;70.0;977.0;3.6;240
2020-10-28 15:00:00;33882;9.195;48.78;10.664;1.949;0.0;13.9;58.0;977.5;3.0;230
2020-10-28 16:00:00;33882;9.195;48.78;8.64;2.248;0.0;13.0;55.0;978.0;4.7;240
2020-10-28 17:00:00;33882;9.195;48.78;10.05;2.71;0.0;12.0;64.0;978.0;2.6;220
2020-10-28 18:00:00;33882;9.195;48.78;9.83;3.164;0.0;12.2;67.0;978.0;3.4;190
2020-10-28 19:00:00;33882;9.195;48.78;10.2;3.268;0.0;11.4;72.0;978.0;3.2;190
2020-10-28 20:00:00;33882;9.195;48.78;9.74;3.363;0.0;11.6;71.0;978.0;3.2;190
2020-10-28 21:00:00;33882;9.195;48.78;7.582;2.506;0.0;11.8;71.0;977.5;3.3;180
2020-10-28 22:00:00;33882;9.195;48.78;7.23;2.29;0.1;11.3;75.0;977.5;3.0;190
2020-10-28 23:00:00;33882;9.195;48.78;7.418;1.794;0.0;11.4;76.0;978.0;3.0;180
2020-10-29 00:00:00;33882;9.195;48.78;6.62;1.745;0.0;12.1;71.0;978.0;3.3;190
2020-10-29 01:00:00;33882;9.195;48.78;6.73;1.696;0.0;11.9;71.0;977.5;3.2;180
2020-10-29 02:00:00;33882;9.195;48.78;7.625;1.664;0.0;11.8;78.0;977.5;2.9;200
2020-10-29 03:00:00;33882;9.195;48.78;4.906;1.41;0.0;11.6;77.0;977.5;2.9;210
2020-10-29 04:00:00;33882;9.195;48.78;5.434;1.526;0.0;11.4;76.0;977.5;2.5;220
2020-10-29 05:00:00;33882;9.195;48.78;6.14;1.788;0.6;10.5;82.0;978.5;3.3;240
2020-10-29 06:00:00;33882;9.195;48.78;5.01;1.278;0.2;10.6;82.0;979.0;2.9;220
2020-10-29 07:00:00;33882;9.195;48.78;4.98;1.596;0.9;8.9;84.0;980.0;6.3;280
2020-10-29 08:00:00;33882;9.195;48.78;6.375;1.419;0.1;9.5;82.0;981.0;4.4;260
2020-10-29 09:00:00;33882;9.195;48.78;6.387;1.405;0.0;10.6;77.0;982.0;3.0;260
2020-10-29 10:00:00;33882;9.195;48.78;7.508;1.617;0.0;11.1;72.0;983.0;3.0;260
2020-10-29 11:00:00;33882;9.195;48.78;8.91;2.047;0.0;11.4;70.0;983.0;3.3;270
2020-10-29 12:00:00;33882;9.195;48.78;10.62;1.69;0.0;11.6;70.0;983.0;4.3;270
2020-10-29 13:00:00;33882;9.195;48.78;6.44;1.668;0.0;12.5;65.0;983.0;4.6;270
2020-10-29 14:00:00;33882;9.195;48.78;8.375;1.602;0.0;12.6;66.0;983.0;5.0;270
2020-10-29 15:00:00;33882;9.195;48.78;8.27;1.779;0.0;12.4;66.0;983.5;4.9;270
2020-10-29 16:00:00;33882;9.195;48.78;10.984;2.639;0.0;12.0;69.0;984.0;4.5;270
2020-10-29 17:00:00;33882;9.195;48.78;14.26;4.12;0.0;11.4;73.0;984.5;2.9;250
2020-10-29 18:00:00;33882;9.195;48.78;10.766;3.559;0.0;11.1;76.0;985.0;1.9;220
2020-10-29 19:00:00;33882;9.195;48.78;11.77;3.758;0.3;10.3;85.0;985.0;2.3;210
2020-10-29 20:00:00;33882;9.195;48.78;11.086;4.26;1.1;9.8;91.0;985.0;2.2;200
2020-10-29 21:00:00;33882;9.195;48.78;10.805;4.242;0.8;9.9;92.0;985.0;2.8;190
2020-10-29 22:00:00;33882;9.195;48.78;6.863;2.9;0.9;9.9;92.0;985.0;2.5;190
2020-10-29 23:00:00;33882;9.195;48.78;4.8;2.305;0.6;10.0;93.0;985.0;2.2;200
2020-10-30 00:00:00;33882;9.195;48.78;4.996;1.967;0.5;10.4;92.0;984.5;2.6;190
2020-10-30 01:00:00;33882;9.195;48.78;3.816;1.635;0.0;10.7;92.0;984.5;3.0;190
2020-10-30 02:00:00;33882;9.195;48.78;3.05;1.371;0.0;10.8;92.0;984.5;3.0;180
2020-10-30 03:00:00;33882;9.195;48.78;2.0;1.011;0.0;11.5;88.0;984.0;2.5;190
2020-10-30 04:00:00;33882;9.195;48.78;3.08;1.1875;0.0;11.7;87.0;984.5;2.8;210
2020-10-30 05:00:00;33882;9.195;48.78;3.44;1.337;0.0;11.8;87.0;985.0;2.3;210
2020-10-30 06:00:00;33882;9.195;48.78;4.734;1.512;0.0;11.6;89.0;985.0;2.5;180
2020-10-30 07:00:00;33882;9.195;48.78;4.992;1.312;0.0;12.0;86.0;985.5;2.0;200
2020-10-30 08:00:00;33882;9.195;48.78;8.73;1.933;0.0;12.3;85.0;986.0;1.9;210
2020-10-30 09:00:00;33882;9.195;48.78;6.64;1.573;0.0;12.9;81.0;986.5;2.2;210
2020-10-30 10:00:00;33882;9.195;48.78;4.84;1.296;0.0;13.7;78.0;986.5;2.6;230
2020-10-30 11:00:00;33882;9.195;48.78;5.28;1.326;0.0;14.0;75.0;987.0;2.5;250
2020-10-30 12:00:00;33882;9.195;48.78;4.426;1.641;0.0;14.3;68.0;986.5;3.8;280
2020-10-30 13:00:00;33882;9.195;48.78;8.766;3.045;0.0;14.4;65.0;986.5;4.4;270
2020-10-30 14:00:00;33882;9.195;48.78;10.17;3.78;0.0;14.1;66.0;987.0;4.1;280
2020-10-30 15:00:00;33882;9.195;48.78;11.086;3.404;0.0;14.4;61.0;987.0;5.3;270
2020-10-30 16:00:00;33882;9.195;48.78;12.625;4.17;0.0;13.9;64.0;987.5;3.6;280
2020-10-30 17:00:00;33882;9.195;48.78;11.22;4.21;0.0;13.5;66.0;988.0;2.4;270
2020-10-30 18:00:00;33882;9.195;48.78;15.83;6.625;0.0;13.3;67.0;988.5;3.3;280
2020-10-30 19:00:00;33882;9.195;48.78;12.95;5.18;0.0;12.6;71.0;988.5;1.9;250
2020-10-30 20:00:00;33882;9.195;48.78;11.36;4.316;0.0;13.0;67.0;989.0;2.2;260
2020-10-30 21:00:00;33882;9.195;48.78;10.81;3.717;0.0;12.8;68.0;989.0;3.0;270
2020-10-30 22:00:00;33882;9.195;48.78;10.29;4.117;0.0;12.7;69.0;988.5;1.4;240
2020-10-30 23:00:00;33882;9.195;48.78;8.74;3.248;0.0;12.6;69.0;989.0;1.6;250
2020-10-31 00:00:00;33882;9.195;48.78;6.96;2.613;0.0;12.6;66.0;989.0;3.1;270
2020-10-31 01:00:00;33882;9.195;48.78;7.766;3.092;0.0;12.4;68.0;988.5;2.1;260
2020-10-31 02:00:00;33882;9.195;48.78;8.02;3.191;0.0;12.0;70.0;988.5;1.1;280
2020-10-31 03:00:00;33882;9.195;48.78;6.918;3.385;0.0;11.8;70.0;988.0;1.2;270
2020-10-31 04:00:00;33882;9.195;48.78;8.61;3.8;0.0;11.4;78.0;988.0;0.9;180
2020-10-31 05:00:00;33882;9.195;48.78;11.45;4.64;0.0;10.7;84.0;987.5;1.4;160
2020-10-31 06:00:00;33882;9.195;48.78;13.016;5.97;0.0;9.6;89.0;987.5;1.8;160
2020-10-31 07:00:00;33882;9.195;48.78;11.336;5.223;0.0;9.2;91.0;987.5;2.6;160
2020-10-31 08:00:00;33882;9.195;48.78;8.79;3.352;0.0;10.5;85.0;987.5;3.0;150
2020-10-31 09:00:00;33882;9.195;48.78;7.58;3.28;0.0;11.8;75.0;987.0;2.7;150
2020-10-31 10:00:00;33882;9.195;48.78;7.3;2.701;0.0;13.4;69.0;986.5;3.9;140
2020-10-31 11:00:00;33882;9.195;48.78;6.633;2.645;0.0;15.2;65.0;985.0;3.5;140
2020-10-31 12:00:00;33882;9.195;48.78;6.816;2.78;0.0;16.6;60.0;984.0;4.1;150
2020-10-31 13:00:00;33882;9.195;48.78;7.023;2.727;0.0;17.2;58.0;983.0;2.7;130
2020-10-31 14:00:00;33882;9.195;48.78;12.75;4.52;0.0;17.3;58.0;983.0;2.4;140
2020-10-31 15:00:00;33882;9.195;48.78;20.34;7.465;0.0;17.6;55.0;982.5;1.2;130
2020-10-31 16:00:00;33882;9.195;48.78;21.22;8.44;0.0;15.5;65.0;982.5;1.9;320
2020-10-31 17:00:00;33882;9.195;48.78;21.27;9.305;0.0;14.9;68.0;982.5;1.8;300
2020-10-31 18:00:00;33882;9.195;48.78;29.9;13.234;0.0;13.6;76.0;982.5;2.0;160
2020-10-31 19:00:00;33882;9.195;48.78;26.55;12.66;0.0;12.6;81.0;982.5;1.8;180
2020-10-31 20:00:00;33882;9.195;48.78;25.61;11.58;0.0;11.6;81.0;982.5;1.8;160
2020-10-31 21:00:00;33882;9.195;48.78;29.86;13.22;0.0;10.8;86.0;982.0;1.1;180
2020-10-31 22:00:00;33882;9.195;48.78;24.75;11.48;0.0;11.1;79.0;982.0;2.2;170
2020-10-31 23:00:00;33882;9.195;48.78;22.17;10.67;0.0;11.1;75.0;982.0;3.8;170
2020-11-01 00:00:00;33882;9.195;48.78;19.5;9.27;0.0;10.8;76.0;982.5;4.4;170
2020-11-01 01:00:00;33882;9.195;48.78;15.8;7.67;0.0;11.1;72.0;982.0;4.4;170
2020-11-01 02:00:00;33882;9.195;48.78;12.3;5.86;0.0;10.8;73.0;982.0;4.1;160
2020-11-01 03:00:00;33882;9.195;48.78;12.46;6.52;0.0;12.5;63.0;982.0;3.3;170
2020-11-01 04:00:00;33882;9.195;48.78;13.5;6.38;0.0;11.4;69.0;981.5;3.6;170
2020-11-01 05:00:00;33882;9.195;48.78;13.984;6.973;0.0;13.0;65.0;981.5;2.6;200
2020-11-01 06:00:00;33882;9.195;48.78;14.445;6.99;0.0;12.1;68.0;981.0;0.7;360
2020-11-01 07:00:00;33882;9.195;48.78;14.555;7.383;0.0;11.7;72.0;981.5;1.2;60
2020-11-01 08:00:00;33882;9.195;48.78;17.48;8.234;1.2;10.5;90.0;982.0;1.4;140
2020-11-01 09:00:00;33882;9.195;48.78;14.125;7.355;1.0;10.1;96.0;982.0;4.3;160
2020-11-01 10:00:00;33882;9.195;48.78;10.875;5.55;0.6;10.8;97.0;982.0;4.9;160
2020-11-01 11:00:00;33882;9.195;48.78;8.07;4.15;0.4;12.3;96.0;981.5;4.0;160
2020-11-01 12:00:00;33882;9.195;48.78;4.71;2.531;0.0;13.8;91.0;981.0;3.8;170
2020-11-01 13:00:00;33882;9.195;48.78;4.816;2.172;0.0;13.7;92.0;980.5;3.3;160
2020-11-01 14:00:00;33882;9.195;48.78;3.643;1.598;0.0;14.2;91.0;980.5;2.9;170
2020-11-01 15:00:00;33882;9.195;48.78;3.164;1.398;0.1;14.6;92.0;980.0;2.3;170
2020-11-01 16:00:00;33882;9.195;48.78;4.36;1.705;0.0;15.9;81.0;979.5;3.1;180
2020-11-01 17:00:00;33882;9.195;48.78;6.14;3.021;0.4;15.1;87.0;980.0;3.0;200
2020-11-01 18:00:00;33882;9.195;48.78;10.445;4.605;0.3;14.9;87.0;980.0;2.6;190
2020-11-01 19:00:00;33882;9.195;48.78;5.934;2.426;0.1;15.0;86.0;979.5;2.5;200
2020-11-01 20:00:00;33882;9.195;48.78;4.777;1.6875;0.0;15.6;82.0;979.5;2.6;210
2020-11-01 21:00:00;33882;9.195;48.78;4.574;2.102;0.2;16.2;79.0;979.5;2.9;250
2020-11-01 22:00:00;33882;9.195;48.78;4.4;1.56;0.0;16.5;75.0;979.5;2.3;220
2020-11-01 23:00:00;33882;9.195;48.78;4.066;1.516;0.0;16.8;74.0;980.0;2.6;210
2020-11-02 00:00:00;33882;9.195;48.78;5.14;1.554;0.0;16.8;75.0;979.5;3.1;200
2020-11-02 01:00:00;33882;9.195;48.78;4.45;1.493;0.0;16.8;75.0;979.5;2.7;200
2020-11-02 02:00:00;33882;9.195;48.78;3.305;1.276;0.0;16.8;75.0;979.0;2.9;200
2020-11-02 03:00:00;33882;9.195;48.78;2.504;1.095;0.0;17.1;73.0;979.0;3.2;210
2020-11-02 04:00:00;33882;9.195;48.78;2.865;1.25;0.0;17.1;74.0;979.5;3.7;220
2020-11-02 05:00:00;33882;9.195;48.78;4.773;1.566;0.0;16.7;76.0;979.5;3.6;200
2020-11-02 06:00:00;33882;9.195;48.78;6.113;1.583;0.0;17.2;75.0;979.5;3.1;200
2020-11-02 07:00:00;33882;9.195;48.78;3.574;1.124;0.0;17.1;76.0;980.0;4.3;180
2020-11-02 08:00:00;33882;9.195;48.78;3.781;1.114;0.0;17.8;74.0;980.0;5.1;180
2020-11-02 09:00:00;33882;9.195;48.78;4.645;1.139;0.0;18.4;72.0;980.5;5.0;170
2020-11-02 10:00:00;33882;9.195;48.78;6.234;1.212;0.0;20.1;66.0;980.0;4.1;190
2020-11-02 11:00:00;33882;9.195;48.78;4.133;1.151;0.0;20.4;63.0;980.0;4.6;210
2020-11-02 12:00:00;33882;9.195;48.78;6.9;1.381;0.0;21.1;63.0;979.5;4.0;210
2020-11-02 13:00:00;33882;9.195;48.78;7.258;1.17;0.0;21.7;58.0;979.0;4.0;230
2020-11-02 14:00:00;33882;9.195;48.78;6.14;1.235;0.0;21.5;58.0;979.0;4.1;240
2020-11-02 15:00:00;33882;9.195;48.78;6.51;1.327;0.0;21.2;60.0;979.0;3.5;220
2020-11-02 16:00:00;33882;9.195;48.78;3.77;1.087;0.0;20.7;63.0;979.0;3.1;210
2020-11-02 17:00:00;33882;9.195;48.78;3.988;1.307;0.0;20.1;66.0;979.0;3.9;190
2020-11-02 18:00:00;33882;9.195;48.78;4.38;1.531;0.0;19.3;69.0;979.5;3.8;190
2020-11-02 19:00:00;33882;9.195;48.78;7.08;2.22;0.0;19.0;68.0;979.5;3.8;190
2020-11-02 20:00:00;33882;9.195;48.78;7.637;2.717;0.0;18.8;67.0;980.0;4.1;190
2020-11-02 21:00:00;33882;9.195;48.78;5.965;2.592;0.0;18.2;68.0;980.5;3.0;200
2020-11-02 22:00:00;33882;9.195;48.78;7.363;2.408;0.0;18.3;66.0;981.0;2.3;210
2020-11-02 23:00:00;33882;9.195;48.78;5.355;1.864;0.0;18.4;65.0;981.5;2.6;210
2020-11-03 00:00:00;33882;9.195;48.78;4.08;1.481;0.0;17.8;69.0;982.0;2.8;250
2020-11-03 01:00:00;33882;9.195;48.78;3.54;1.12;0.0;16.8;76.0;983.0;3.8;290
2020-11-03 02:00:00;33882;9.195;48.78;6.598;1.319;0.0;12.4;84.0;984.0;7.1;300
2020-11-03 03:00:00;33882;9.195;48.78;7.062;1.433;0.0;12.1;82.0;985.0;5.9;300
2020-11-03 04:00:00;33882;9.195;48.78;9.805;1.89;0.0;11.2;83.0;985.5;4.8;300
2020-11-03 05:00:00;33882;9.195;48.78;9.53;2.178;0.0;10.9;86.0;986.0;2.8;290
2020-11-03 06:00:00;33882;9.195;48.78;13.234;2.404;0.0;11.0;82.0;986.5;1.8;270
2020-11-03 07:00:00;33882;9.195;48.78;14.73;3.316;0.1;10.6;84.0;986.0;1.4;260
2020-11-03 08:00:00;33882;9.195;48.78;11.15;2.205;0.0;11.1;81.0;986.5;1.2;280
2020-11-03 09:00:00;33882;9.195;48.78;7.33;1.508;0.0;11.6;71.0;986.5;1.2;260
2020-11-03 10:00:00;33882;9.195;48.78;9.16;1.765;0.0;12.0;64.0;987.0;2.4;270
2020-11-03 11:00:00;33882;9.195;48.78;11.8;2.22;0.0;11.7;74.0;987.0;2.3;300
2020-11-03 12:00:00;33882;9.195;48.78;16.98;3.67;0.1;10.5;87.0;987.0;3.1;310
2020-11-03 13:00:00;33882;9.195;48.78;7.4;1.986;0.8;10.2;90.0;987.0;2.8;310
2020-11-03 14:00:00;33882;9.195;48.78;9.12;2.406;0.1;9.3;87.0;987.0;2.6;290
2020-11-03 15:00:00;33882;9.195;48.78;11.69;3.514;0.0;9.7;92.0;987.0;0.8;260
2020-11-03 16:00:00;33882;9.195;48.78;11.59;3.062;0.5;9.8;86.0;987.5;1.2;260
2020-11-03 17:00:00;33882;9.195;48.78;14.59;3.713;0.0;9.6;86.0;988.0;1.6;230
2020-11-03 18:00:00;33882;9.195;48.78;13.94;4.047;0.0;9.6;82.0;988.0;1.7;220
2020-11-03 19:00:00;33882;9.195;48.78;13.95;4.805;0.0;9.6;82.0;988.5;2.0;220
2020-11-03 20:00:00;33882;9.195;48.78;11.805;4.59;0.0;9.8;83.0;989.0;2.1;210
2020-11-03 21:00:00;33882;9.195;48.78;12.5;5.53;0.0;9.6;84.0;989.0;1.9;220
2020-11-03 22:00:00;33882;9.195;48.78;9.14;3.104;0.0;9.5;84.0;989.0;1.7;220
2020-11-03 23:00:00;33882;9.195;48.78;9.77;2.262;0.0;8.7;81.0;990.0;3.5;280
2020-11-04 00:00:00;33882;9.195;48.78;10.24;2.69;0.0;8.8;81.0;990.0;3.8;290
2020-11-04 01:00:00;33882;9.195;48.78;12.96;2.88;0.0;8.5;83.0;990.5;3.1;300
2020-11-04 02:00:00;33882;9.195;48.78;10.08;2.506;0.0;8.3;83.0;990.5;1.6;290
2020-11-04 03:00:00;33882;9.195;48.78;11.734;2.506;0.0;8.2;82.0;990.5;1.5;270
2020-11-04 04:00:00;33882;9.195;48.78;12.54;2.482;0.0;7.9;82.0;991.0;2.3;270
2020-11-04 05:00:00;33882;9.195;48.78;13.01;2.596;0.0;7.7;79.0;991.0;2.4;280
2020-11-04 06:00:00;33882;9.195;48.78;15.69;4.125;0.0;7.7;74.0;991.0;2.7;300
2020-11-04 07:00:00;33882;9.195;48.78;15.195;2.979;0.0;7.2;79.0;991.5;2.0;310
2020-11-04 08:00:00;33882;9.195;48.78;13.91;2.91;0.0;7.3;81.0;992.0;1.8;320
2020-11-04 09:00:00;33882;9.195;48.78;13.91;3.006;0.0;7.4;81.0;992.0;2.5;320
2020-11-04 10:00:00;33882;9.195;48.78;13.68;3.508;0.0;7.9;75.0;992.5;2.1;320
2020-11-04 11:00:00;33882;9.195;48.78;16.38;3.654;0.0;8.5;78.0;992.5;2.4;360
2020-11-04 12:00:00;33882;9.195;48.78;14.28;3.871;0.0;8.4;79.0;992.5;2.3;350
2020-11-04 13:00:00;33882;9.195;48.78;15.164;4.23;0.0;8.8;80.0;992.5;2.3;340
2020-11-04 14:00:00;33882;9.195;48.78;20.2;4.57;0.0;8.9;78.0;993.0;2.3;340
2020-11-04 15:00:00;33882;9.195;48.78;14.73;5.164;0.0;9.0;77.0;993.0;2.7;350
2020-11-04 16:00:00;33882;9.195;48.78;16.47;4.73;0.0;8.8;78.0;993.5;2.4;360
2020-11-04 17:00:00;33882;9.195;48.78;18.31;4.98;0.0;8.6;77.0;994.0;2.4;10
2020-11-04 18:00:00;33882;9.195;48.78;16.45;4.992;0.0;8.3;78.0;994.5;2.2;10
2020-11-04 19:00:00;33882;9.195;48.78;15.78;4.99;0.0;8.0;78.0;995.0;2.4;360
2020-11-04 20:00:00;33882;9.195;48.78;13.625;4.5;0.0;7.8;77.0;995.5;2.0;360
2020-11-04 21:00:00;33882;9.195;48.78;12.6;4.05;0.0;7.5;78.0;996.5;2.2;360
2020-11-04 22:00:00;33882;9.195;48.78;12.33;3.87;0.0;7.2;78.0;996.5;2.6;360
2020-11-04 23:00:00;33882;9.195;48.78;10.875;3.338;0.0;7.0;78.0;997.0;1.8;10
2020-11-05 00:00:00;33882;9.195;48.78;11.484;4.21;0.0;6.3;82.0;997.0;1.2;300
2020-11-05 01:00:00;33882;9.195;48.78;14.695;5.094;0.0;5.8;85.0;997.0;1.9;300
2020-11-05 02:00:00;33882;9.195;48.78;15.45;4.297;0.0;5.6;85.0;997.5;2.6;310
2020-11-05 03:00:00;33882;9.195;48.78;13.016;4.93;0.0;4.9;85.0;997.0;2.7;300
