timestamp;sensor_id;lon;lat;P1;P2;precipitation;temperature;humidity;pressure;wind_speed;wind_deg
2020-11-05 04:00:00;33882;9.195;48.78;14.82;6.13;0.0;3.7;90.0;997.5;2.7;290
2020-11-05 05:00:00;33882;9.195;48.78;15.83;6.95;0.0;3.3;90.0;998.0;2.7;290
2020-11-05 06:00:00;33882;9.195;48.78;21.19;7.996;0.0;2.6;92.0;998.0;2.9;290
2020-11-05 07:00:00;33882;9.195;48.78;22.3;8.09;0.0;2.5;92.0;998.5;2.5;290
2020-11-05 08:00:00;33882;9.195;48.78;12.98;4.285;0.0;3.5;86.0;999.0;2.5;280
2020-11-05 09:00:00;33882;9.195;48.78;12.555;4.387;0.0;5.3;78.0;999.5;1.6;320
2020-11-05 10:00:00;33882;9.195;48.78;14.05;4.844;0.0;6.7;73.0;999.5;1.6;360
2020-11-05 11:00:00;33882;9.195;48.78;18.58;6.34;0.0;7.8;69.0;999.0;1.8;350
2020-11-05 12:00:00;33882;9.195;48.78;15.6;5.504;0.0;9.2;66.0;998.5;2.1;360
2020-11-05 13:00:00;33882;9.195;48.78;16.5;5.395;0.0;10.4;63.0;998.0;1.7;10
2020-11-05 14:00:00;33882;9.195;48.78;13.72;5.77;0.0;10.8;62.0;997.5;2.1;360
2020-11-05 15:00:00;33882;9.195;48.78;22.05;6.87;0.0;10.7;64.0;997.0;1.8;350
2020-11-05 16:00:00;33882;9.195;48.78;20.78;7.87;0.0;8.9;74.0;997.5;2.7;310
2020-11-05 17:00:00;33882;9.195;48.78;19.48;8.21;0.0;8.1;77.0;997.5;3.0;320
2020-11-05 18:00:00;33882;9.195;48.78;23.02;9.195;0.0;7.0;80.0;997.5;2.1;340
2020-11-05 19:00:00;33882;9.195;48.78;23.47;9.31;0.0;6.5;79.0;997.5;1.4;330
2020-11-05 20:00:00;33882;9.195;48.78;21.33;9.75;0.0;5.4;81.0;997.5;1.3;10
2020-11-05 21:00:00;33882;9.195;48.78;28.19;11.305;0.0;5.0;83.0;997.5;1.1;290
2020-11-05 22:00:00;33882;9.195;48.78;27.17;10.91;0.0;4.2;86.0;997.5;1.4;270
2020-11-05 23:00:00;33882;9.195;48.78;22.42;10.375;0.0;4.7;82.0;997.0;1.2;270
2020-11-06 00:00:00;33882;9.195;48.78;21.05;10.28;0.0;3.1;89.0;997.0;0.8;350
2020-11-06 01:00:00;33882;9.195;48.78;22.84;11.03;0.0;2.9;90.0;996.5;0.9;300
2020-11-06 02:00:00;33882;9.195;48.78;26.72;12.055;0.0;2.9;89.0;996.5;0.8;10
2020-11-06 03:00:00;33882;9.195;48.78;25.72;12.37;0.0;1.8;93.0;995.5;0.8;10
2020-11-06 04:00:00;33882;9.195;48.78;24.94;12.195;0.0;1.4;92.0;995.5;0.6;40
2020-11-06 05:00:00;33882;9.195;48.78;31.05;13.625;0.0;1.0;94.0;995.5;1.0;270
2020-11-06 06:00:00;33882;9.195;48.78;30.45;13.695;0.0;0.8;94.0;995.0;0.9;290
2020-11-06 07:00:00;33882;9.195;48.78;28.33;12.79;0.0;0.5;95.0;995.5;1.3;280
2020-11-06 08:00:00;33882;9.195;48.78;21.11;8.53;0.0;1.5;88.0;995.5;0.8;290
2020-11-06 09:00:00;33882;9.195;48.78;19.56;10.26;0.0;3.0;82.0;995.5;1.1;330
2020-11-06 10:00:00;33882;9.195;48.78;23.12;11.875;0.0;5.2;76.0;995.5;1.5;50
2020-11-06 11:00:00;33882;9.195;48.78;22.47;12.16;0.0;7.1;69.0;995.0;1.4;60
2020-11-06 12:00:00;33882;9.195;48.78;17.66;10.66;0.0;10.0;64.0;994.0;1.4;130
2020-11-06 13:00:00;33882;9.195;48.78;15.32;8.96;0.0;10.2;60.0;993.5;5.5;120
2020-11-06 14:00:00;33882;9.195;48.78;20.62;11.16;0.0;9.2;67.0;993.0;5.9;120
2020-11-06 15:00:00;33882;9.195;48.78;20.98;10.93;0.0;8.0;73.0;993.0;4.9;150
2020-11-06 16:00:00;33882;9.195;48.78;23.36;11.24;0.0;6.4;80.0;993.0;4.5;160
2020-11-06 17:00:00;33882;9.195;48.78;21.2;9.92;0.0;6.4;81.0;993.0;3.6;140
2020-11-06 18:00:00;33882;9.195;48.78;23.28;11.32;0.0;6.6;81.0;992.5;4.0;140
2020-11-06 19:00:00;33882;9.195;48.78;27.61;12.86;0.0;6.3;83.0;992.0;3.9;140
2020-11-06 20:00:00;33882;9.195;48.78;28.94;13.74;0.0;4.7;89.0;992.0;2.9;140
2020-11-06 21:00:00;33882;9.195;48.78;25.78;12.35;0.0;4.3;90.0;991.5;2.6;120
2020-11-06 22:00:00;33882;9.195;48.78;23.4;11.41;0.0;3.9;91.0;991.5;2.8;130
2020-11-06 23:00:00;33882;9.195;48.78;25.28;11.82;0.0;3.4;93.0;991.5;3.0;140
2020-11-07 00:00:00;33882;9.195;48.78;21.64;10.93;0.0;2.8;95.0;991.0;2.4;140
2020-11-07 01:00:00;33882;9.195;48.78;23.67;10.81;0.0;2.8;95.0;991.0;3.0;150
2020-11-07 02:00:00;33882;9.195;48.78;23.03;11.39;0.0;3.1;94.0;990.5;3.7;150
2020-11-07 03:00:00;33882;9.195;48.78;25.33;12.04;0.0;2.4;95.0;990.0;3.2;150
2020-11-07 04:00:00;33882;9.195;48.78;20.97;10.266;0.0;2.5;93.0;990.0;3.5;150
2020-11-07 05:00:00;33882;9.195;48.78;22.05;11.08;0.0;1.5;95.0;990.0;3.0;150
2020-11-07 06:00:00;33882;9.195;48.78;20.23;10.0;0.0;2.1;93.0;990.0;3.6;140
2020-11-07 07:00:00;33882;9.195;48.78;18.11;9.15;0.0;1.9;92.0;990.0;3.6;150
2020-11-07 08:00:00;33882;9.195;48.78;10.26;5.39;0.0;2.9;87.0;989.5;3.5;150
2020-11-07 09:00:00;33882;9.195;48.78;8.94;4.71;0.0;5.0;81.0;989.5;4.3;140
2020-11-07 10:00:00;33882;9.195;48.78;9.68;4.55;0.0;7.2;73.0;989.0;4.6;140
2020-11-07 11:00:00;33882;9.195;48.78;7.383;4.348;0.0;9.4;66.0;988.5;4.0;140
2020-11-07 12:00:00;33882;9.195;48.78;9.36;4.652;0.0;11.2;61.0;988.0;2.5;140
2020-11-07 13:00:00;33882;9.195;48.78;8.305;4.645;0.0;12.5;57.0;987.0;2.2;120
2020-11-07 14:00:00;33882;9.195;48.78;15.77;6.21;0.0;13.4;55.0;986.5;2.1;130
2020-11-07 15:00:00;33882;9.195;48.78;17.22;7.75;0.0;12.4;59.0;986.5;2.1;140
2020-11-07 16:00:00;33882;9.195;48.78;19.88;9.32;0.0;11.7;65.0;986.5;2.6;160
2020-11-07 17:00:00;33882;9.195;48.78;30.89;14.81;0.0;10.2;74.0;986.5;2.7;160
2020-11-07 18:00:00;33882;9.195;48.78;50.75;20.6;0.0;9.1;79.0;987.0;2.1;150
2020-11-07 19:00:00;33882;9.195;48.78;33.8;16.47;0.0;8.2;82.0;986.5;2.8;140
2020-11-07 20:00:00;33882;9.195;48.78;36.88;16.9;0.0;7.3;84.0;986.5;3.4;140
2020-11-07 21:00:00;33882;9.195;48.78;37.12;17.19;0.0;6.7;86.0;986.5;3.0;140
2020-11-07 22:00:00;33882;9.195;48.78;36.1;16.08;0.0;6.6;83.0;986.5;3.1;140
2020-11-07 23:00:00;33882;9.195;48.78;37.28;16.44;0.0;6.2;83.0;986.5;4.1;140
2020-11-08 00:00:00;33882;9.195;48.78;29.73;13.555;0.0;5.6;85.0;986.5;4.2;140
2020-11-08 01:00:00;33882;9.195;48.78;27.53;12.29;0.0;5.7;84.0;986.5;4.8;140
2020-11-08 02:00:00;33882;9.195;48.78;24.45;11.42;0.0;5.6;84.0;986.5;5.0;140
2020-11-08 03:00:00;33882;9.195;48.78;22.64;10.79;0.0;5.2;86.0;986.5;3.7;140
2020-11-08 04:00:00;33882;9.195;48.78;21.62;10.49;0.0;4.9;87.0;987.0;3.6;150
2020-11-08 05:00:00;33882;9.195;48.78;22.95;10.414;0.0;4.4;90.0;987.0;1.3;210
2020-11-08 06:00:00;33882;9.195;48.78;21.22;10.17;0.0;4.4;91.0;987.5;1.3;260
2020-11-08 07:00:00;33882;9.195;48.78;19.8;9.66;0.0;4.7;90.0;987.5;2.5;150
2020-11-08 08:00:00;33882;9.195;48.78;17.95;9.76;0.0;6.6;80.0;987.5;4.1;150
2020-11-08 09:00:00;33882;9.195;48.78;20.31;10.35;0.0;7.6;81.0;987.5;3.4;150
2020-11-08 10:00:00;33882;9.195;48.78;18.62;9.52;0.0;9.7;73.0;987.5;2.4;150
2020-11-08 11:00:00;33882;9.195;48.78;17.27;9.18;0.0;12.3;65.0;987.0;2.5;140
2020-11-08 12:00:00;33882;9.195;48.78;15.85;7.562;0.0;14.7;58.0;986.5;1.9;140
2020-11-08 13:00:00;33882;9.195;48.78;19.05;7.004;0.0;16.1;52.0;986.0;1.2;120
2020-11-08 14:00:00;33882;9.195;48.78;17.34;7.63;0.0;16.0;54.0;986.0;1.1;90
2020-11-08 15:00:00;33882;9.195;48.78;24.14;9.71;0.0;15.0;58.0;986.0;1.0;30
2020-11-08 16:00:00;33882;9.195;48.78;23.36;9.51;0.0;14.1;63.0;986.0;0.9;320
2020-11-08 17:00:00;33882;9.195;48.78;29.62;13.04;0.0;12.4;70.0;986.0;1.2;290
2020-11-08 18:00:00;33882;9.195;48.78;34.47;14.69;0.0;11.5;77.0;986.0;2.2;290
2020-11-08 19:00:00;33882;9.195;48.78;32.44;15.21;0.0;10.9;79.0;986.0;3.1;280
2020-11-08 20:00:00;33882;9.195;48.78;34.25;15.82;0.0;10.2;81.0;986.5;2.3;290
2020-11-08 21:00:00;33882;9.195;48.78;30.44;14.83;0.0;10.1;82.0;986.0;0.7;320
2020-11-08 22:00:00;33882;9.195;48.78;29.22;13.84;0.0;9.5;85.0;986.5;0.7;100
2020-11-08 23:00:00;33882;9.195;48.78;30.22;14.11;0.0;8.5;88.0;986.5;0.6;240
2020-11-09 00:00:00;33882;9.195;48.78;34.22;14.54;0.0;8.8;90.0;986.5;0.6;220
2020-11-09 01:00:00;33882;9.195;48.78;29.98;13.984;0.0;8.7;90.0;986.5;0.8;200
2020-11-09 02:00:00;33882;9.195;48.78;32.34;14.33;0.0;8.0;93.0;986.0;1.3;150
2020-11-09 03:00:00;33882;9.195;48.78;32.22;15.33;0.0;7.1;96.0;986.0;1.1;150
2020-11-09 04:00:00;33882;9.195;48.78;35.62;16.47;0.0;6.9;96.0;986.0;0.6;150
2020-11-09 05:00:00;33882;9.195;48.78;37.75;16.9;0.0;6.9;96.0;986.0;1.3;160
2020-11-09 06:00:00;33882;9.195;48.78;41.44;17.89;0.0;6.7;95.0;986.0;2.3;160
2020-11-09 07:00:00;33882;9.195;48.78;40.3;16.06;0.0;6.8;95.0;986.5;2.9;160
2020-11-09 08:00:00;33882;9.195;48.78;29.25;10.51;0.0;7.2;93.0;986.5;2.1;150
2020-11-09 09:00:00;33882;9.195;48.78;24.95;9.96;0.0;8.8;87.0;986.5;2.0;130
2020-11-09 10:00:00;33882;9.195;48.78;26.14;10.31;0.0;11.3;75.0;986.5;2.1;130
2020-11-09 11:00:00;33882;9.195;48.78;29.06;10.23;0.0;12.4;69.0;986.5;1.1;110
2020-11-09 12:00:00;33882;9.195;48.78;25.45;10.26;0.0;14.1;64.0;986.0;0.8;10
2020-11-09 13:00:00;33882;9.195;48.78;35.97;11.516;0.0;14.4;67.0;986.0;1.4;40
2020-11-09 14:00:00;33882;9.195;48.78;41.56;12.55;0.0;14.4;68.0;986.0;1.5;70
2020-11-09 15:00:00;33882;9.195;48.78;34.16;11.805;0.0;14.0;70.0;986.0;1.5;40
2020-11-09 16:00:00;33882;9.195;48.78;31.75;12.7;0.0;12.8;75.0;986.0;1.2;360
2020-11-09 17:00:00;33882;9.195;48.78;36.0;15.19;0.0;12.2;79.0;986.5;1.2;330
2020-11-09 18:00:00;33882;9.195;48.78;39.78;17.19;0.0;11.0;84.0;987.0;1.3;280
2020-11-09 19:00:00;33882;9.195;48.78;46.06;18.81;0.0;9.9;88.0;987.0;0.6;290
2020-11-09 20:00:00;33882;9.195;48.78;44.25;20.28;0.0;9.0;92.0;987.0;1.7;240
2020-11-09 21:00:00;33882;9.195;48.78;47.66;20.66;0.0;8.6;94.0;987.0;1.2;150
2020-11-09 22:00:00;33882;9.195;48.78;48.44;20.31;0.0;7.3;96.0;987.5;1.2;110
2020-11-09 23:00:00;33882;9.195;48.78;39.47;18.88;0.0;6.2;97.0;987.5;1.5;120
2020-11-10 00:00:00;33882;9.195;48.78;38.1;17.27;0.0;5.6;97.0;987.5;1.9;110
2020-11-10 01:00:00;33882;9.195;48.78;32.72;15.195;0.0;5.0;98.0;987.5;1.5;100
2020-11-10 02:00:00;33882;9.195;48.78;26.97;13.36;0.0;3.7;98.0;987.5;2.3;90
2020-11-10 03:00:00;33882;9.195;48.78;28.94;13.44;0.0;3.4;97.0;987.5;1.6;90
2020-11-10 04:00:00;33882;9.195;48.78;22.38;11.26;0.0;3.5;98.0;988.0;1.0;60
2020-11-10 05:00:00;33882;9.195;48.78;20.84;9.4;0.0;3.2;98.0;988.0;0.7;40
2020-11-10 06:00:00;33882;9.195;48.78;22.6;8.85;0.0;3.1;99.0;988.0;1.1;60
2020-11-10 07:00:00;33882;9.195;48.78;17.94;8.75;0.0;3.2;99.0;988.5;0.9;60
2020-11-10 08:00:00;33882;9.195;48.78;19.22;8.73;0.0;3.8;98.0;989.0;0.9;60
2020-11-10 09:00:00;33882;9.195;48.78;18.45;8.62;0.0;4.1;98.0;989.0;1.3;80
2020-11-10 10:00:00;33882;9.195;48.78;17.28;7.84;0.0;4.6;99.0;989.5;1.2;50
2020-11-10 11:00:00;33882;9.195;48.78;18.33;9.07;0.0;5.0;97.0;989.5;1.0;30
2020-11-10 12:00:00;33882;9.195;48.78;16.6;8.734;0.0;5.7;96.0;989.0;1.1;10
2020-11-10 13:00:00;33882;9.195;48.78;19.02;9.125;0.0;7.3;87.0;988.5;1.0;30
2020-11-10 14:00:00;33882;9.195;48.78;23.5;11.43;0.0;8.8;83.0;988.5;1.1;20
2020-11-10 15:00:00;33882;9.195;48.78;34.06;17.42;0.0;7.4;90.0;989.0;2.6;330
2020-11-10 16:00:00;33882;9.195;48.78;45.78;22.36;0.0;6.9;95.0;989.0;2.9;310
2020-11-10 17:00:00;33882;9.195;48.78;58.25;25.88;0.0;6.5;97.0;989.5;1.9;300
2020-11-10 18:00:00;33882;9.195;48.78;56.53;24.95;0.0;6.5;98.0;989.5;1.1;300
2020-11-10 19:00:00;33882;9.195;48.78;55.1;23.88;0.0;6.2;98.0;989.5;0.7;20
2020-11-10 20:00:00;33882;9.195;48.78;50.03;22.48;0.0;6.3;99.0;990.0;1.1;350
2020-11-10 21:00:00;33882;9.195;48.78;43.53;20.0;0.0;6.1;100.0;990.0;1.6;320
2020-11-10 22:00:00;33882;9.195;48.78;51.44;21.97;0.0;6.0;100.0;990.0;0.9;290
2020-11-10 23:00:00;33882;9.195;48.78;41.53;19.1;0.0;6.1;98.0;990.0;0.6;60
2020-11-11 00:00:00;33882;9.195;48.78;28.94;14.69;0.0;6.4;99.0;990.0;1.4;120
2020-11-11 01:00:00;33882;9.195;48.78;28.0;14.445;0.0;6.6;99.0;990.0;0.6;130
2020-11-11 02:00:00;33882;9.195;48.78;27.16;14.45;0.0;6.6;99.0;989.5;0.6;60
2020-11-11 03:00:00;33882;9.195;48.78;31.47;16.0;0.0;6.6;99.0;989.5;0.6;10
2020-11-11 04:00:00;33882;9.195;48.78;55.22;22.88;0.0;6.6;99.0;989.5;0.6;360
2020-11-11 05:00:00;33882;9.195;48.78;44.4;19.48;0.0;6.5;98.0;989.0;0.9;10
2020-11-11 06:00:00;33882;9.195;48.78;46.4;19.28;0.0;6.4;100.0;989.5;1.4;350
2020-11-11 07:00:00;33882;9.195;48.78;47.28;18.23;0.0;6.4;99.0;989.5;0.6;50
2020-11-11 08:00:00;33882;9.195;48.78;47.53;18.39;0.0;6.7;100.0;989.0;0.7;100
2020-11-11 09:00:00;33882;9.195;48.78;41.03;16.31;0.0;7.1;98.0;989.0;0.6;140
2020-11-11 10:00:00;33882;9.195;48.78;42.5;16.31;0.0;7.4;98.0;989.0;0.6;70
2020-11-11 11:00:00;33882;9.195;48.78;45.8;16.33;0.0;7.6;95.0;988.5;1.0;60
2020-11-11 12:00:00;33882;9.195;48.78;34.88;14.336;0.0;8.8;88.0;987.5;1.1;80
2020-11-11 13:00:00;33882;9.195;48.78;31.95;13.766;0.0;9.3;86.0;987.0;0.9;60
2020-11-11 14:00:00;33882;9.195;48.78;32.78;13.98;0.0;9.4;87.0;986.0;0.8;50
2020-11-11 15:00:00;33882;9.195;48.78;40.12;17.3;0.0;9.3;89.0;986.0;1.4;340
2020-11-11 16:00:00;33882;9.195;48.78;44.75;20.75;0.0;8.9;92.0;986.0;1.4;360
2020-11-11 17:00:00;33882;9.195;48.78;45.03;19.95;0.0;8.5;93.0;986.0;1.4;360
2020-11-11 18:00:00;33882;9.195;48.78;45.16;20.33;0.0;8.5;95.0;986.0;1.0;350
2020-11-11 19:00:00;33882;9.195;48.78;44.56;20.25;0.0;8.3;96.0;985.5;0.8;80
2020-11-11 20:00:00;33882;9.195;48.78;47.0;21.17;0.0;8.6;95.0;985.5;0.8;140
2020-11-11 21:00:00;33882;9.195;48.78;37.8;17.94;0.0;8.7;91.0;985.5;2.5;130
2020-11-11 22:00:00;33882;9.195;48.78;38.25;18.2;0.0;7.3;95.0;985.0;3.9;150
2020-11-11 23:00:00;33882;9.195;48.78;28.48;15.1;0.0;7.3;98.0;985.0;3.3;130
2020-11-12 00:00:00;33882;9.195;48.78;29.89;15.32;0.0;7.4;93.0;985.0;3.5;150
2020-11-12 01:00:00;33882;9.195;48.78;32.47;16.34;0.0;6.4;92.0;984.5;3.1;160
2020-11-12 02:00:00;33882;9.195;48.78;35.62;16.75;0.0;5.7;95.0;984.0;2.7;150
2020-11-12 03:00:00;33882;9.195;48.78;34.2;15.92;0.0;5.2;96.0;983.5;2.0;140
2020-11-12 04:00:00;33882;9.195;48.78;27.72;13.85;0.0;4.8;97.0;983.5;2.0;150
2020-11-12 05:00:00;33882;9.195;48.78;26.6;13.44;0.0;5.0;97.0;983.0;2.1;150
2020-11-12 06:00:00;33882;9.195;48.78;33.03;14.52;0.0;5.1;96.0;983.0;2.2;160
2020-11-12 07:00:00;33882;9.195;48.78;33.7;14.375;0.0;6.0;92.0;983.0;2.2;140
2020-11-12 08:00:00;33882;9.195;48.78;33.56;15.055;0.0;6.5;90.0;983.5;2.6;150
2020-11-12 11:00:00;33882;9.195;48.78;11.55;4.344;0.0;12.6;71.0;983.5;2.5;140
2020-11-12 12:00:00;33882;9.195;48.78;14.93;6.094;0.0;14.3;62.0;983.0;1.8;180
2020-11-12 13:00:00;33882;9.195;48.78;20.39;8.21;0.0;11.8;75.0;983.5;4.3;290
2020-11-12 14:00:00;33882;9.195;48.78;8.82;3.15;0.0;12.1;76.0;983.5;2.4;310
2020-11-12 15:00:00;33882;9.195;48.78;6.977;2.94;0.0;12.8;72.0;984.0;1.6;230
2020-11-12 16:00:00;33882;9.195;48.78;8.68;3.805;0.0;12.5;74.0;984.0;1.5;220
2020-11-12 17:00:00;33882;9.195;48.78;10.37;5.2;0.0;12.2;76.0;984.5;1.4;210
2020-11-12 18:00:00;33882;9.195;48.78;18.94;8.984;0.0;11.6;77.0;984.5;1.3;220
2020-11-12 19:00:00;33882;9.195;48.78;17.89;8.625;0.0;11.1;80.0;984.5;1.1;210
2020-11-12 20:00:00;33882;9.195;48.78;20.39;8.93;0.0;10.7;82.0;984.5;1.0;180
2020-11-12 21:00:00;33882;9.195;48.78;21.77;9.67;0.0;9.7;89.0;985.0;1.0;170
2020-11-12 22:00:00;33882;9.195;48.78;21.5;10.14;0.0;8.9;93.0;985.0;0.9;210
2020-11-12 23:00:00;33882;9.195;48.78;22.69;10.27;0.0;7.9;96.0;984.5;0.9;170
2020-11-13 00:00:00;33882;9.195;48.78;22.61;10.01;0.0;8.1;94.0;984.5;3.6;160
2020-11-13 01:00:00;33882;9.195;48.78;21.28;11.46;0.0;8.2;94.0;984.5;3.1;160
2020-11-13 02:00:00;33882;9.195;48.78;22.2;11.99;0.0;8.1;92.0;984.0;3.1;160
2020-11-13 03:00:00;33882;9.195;48.78;22.33;12.164;0.0;7.3;94.0;983.5;3.7;160
2020-11-13 04:00:00;33882;9.195;48.78;22.2;11.73;0.0;6.7;95.0;983.5;2.2;160
2020-11-13 05:00:00;33882;9.195;48.78;25.6;11.37;0.0;6.9;93.0;983.5;2.3;150
2020-11-13 06:00:00;33882;9.195;48.78;22.53;10.69;0.0;7.1;91.0;983.5;3.1;160
